-- Merging decision tree log ---
application
INJECTED from C:\Users\mahir\Desktop\GitHub\MAD5\android\app\src\main\AndroidManifest.xml:4:5-41:19
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\mahir\Desktop\GitHub\MAD5\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-77
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:15:9-23:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-77
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-22:68
	android:resource
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:22:17-65
	android:name
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:21:17-67
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-34:20
	android:exported
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-33:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-65
	android:name
		ADDED from [:share_plus] C:\Users\mahir\Desktop\GitHub\MAD5\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:32:25-62
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\mahir\Desktop\GitHub\MAD5\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-74
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\mahir\.gradle\caches\transforms-3\8d8a9ab21ce34904bc896592918ad0b0\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\mahir\.gradle\caches\transforms-3\57fc687adc05b24a547f35b5f1d8b805\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.functions.FirebaseFunctionsKtxRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\mahir\.gradle\caches\transforms-3\ad6dd7e29f3190f63ea499d73e760e12\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:19:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\mahir\.gradle\caches\transforms-3\2d66a1eb1242d5c45c338b38e24efb01\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\mahir\.gradle\caches\transforms-3\0b45dc4b6f4ca865106d3d4f39b1a417\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
